keyword,avg_monthly_searches,competition,competition_index,low_top_of_page_bid_micros,high_top_of_page_bid_micros,classification,source_file
sms filter,320,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_a_2026-06-27.json
text blast app,320,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
bank otp,320,LOW,0,0,0,high_intent_or_utility,keyword_ideas_broad_volume_b_2026-06-27.json
sms fraud,320,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
spam whatsapp,320,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
google hangouts chat,320,LOW,1,43284773,79403453,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
free sms api,320,LOW,20,13386463,49345130,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
text me app,320,LOW,29,1796290,11395797,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
sms providers,320,MEDIUM,42,21775919,[phone],review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
telegram android,260,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
telegram mac,260,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
text subscriber,260,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
free fake text message,260,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
free sms service,260,LOW,2,1058724,[phone],review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
send free text message,260,LOW,3,855286,6567865,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
sms tracker,260,LOW,3,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
group chat apps,260,LOW,15,9440249,55697474,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
messenger app download free for android,260,LOW,18,944024,4296918,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free messaging apps,260,LOW,21,1123767,8743653,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
bulk sms app,260,MEDIUM,45,8619609,55010130,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
otp fraud,210,LOW,0,0,0,high_intent_or_utility,keyword_ideas_broad_volume_b_2026-06-27.json
robotext,210,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
text me now,210,LOW,1,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
encrypted messaging app,210,LOW,1,3054770,37361394,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
spam message blocker,210,LOW,1,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
signal private messenger app,210,LOW,4,814787,5597029,competitor/default-tool; conquest only if approved,keyword_ideas_broad_volume_a_2026-06-27.json
anonymous texting app,210,LOW,5,5418325,25367462,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
google messenger app,210,LOW,19,1036633,6205170,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
group text,170,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
group text message,170,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
ifake text message,170,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
free sms verification,170,LOW,2,1888049,41423061,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
business text messaging,170,LOW,5,21346954,107669921,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
messages by google app,170,LOW,12,1292936,3875600,competitor/default-tool; conquest only if approved,keyword_ideas_broad_volume_a_2026-06-27.json
twilio otp pricing,170,LOW,29,12272513,150614940,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
google chat app android,140,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
stop spam texts,140,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam text messages,140,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
text message inbox,140,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
instagram phishing message,140,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
block text messages iphone,140,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
otp online,140,LOW,1,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
spam sms blocker,140,LOW,2,0,0,scale_candidate_problem,keyword_ideas_broad_volume_a_2026-06-27.json
sms spam blocker,140,LOW,2,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
in app messaging,140,LOW,4,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best sms app,140,LOW,5,1614471,17215145,scale_candidate_category,keyword_ideas_broad_volume_a_2026-06-27.json
free text and call app,140,LOW,8,2444647,16258281,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
sms inbox,140,LOW,8,1323051,4933097,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
mass text app,110,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
mass text messaging app,110,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
spam messages on iphone,110,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
otp internet banking,110,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
best texting app,110,LOW,3,14324635,61703645,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
online texting app,110,LOW,7,4381125,20423980,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
message and call tracker,110,LOW,11,1748334,20768549,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
telegram scammer report,90,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
text free online send and receive text messages,90,LOW,1,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
smishing phishing,90,LOW,1,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
get free sms number,90,LOW,4,3479959,20896842,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best text messaging app,90,LOW,6,704997,13325384,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
team chat app,90,LOW,11,38315237,259036306,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text and call app,90,LOW,13,4018431,21460803,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
voice to text iphone,90,LOW,14,6577399,24777352,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
send a text message online from a fake number,70,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
unwanted text messages,70,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
i got scammed on telegram,70,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
block text messages android,70,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
block texts android,70,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
text reminders,70,LOW,1,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
sms manager,70,LOW,2,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
free sms text,70,LOW,2,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
fake text number,70,LOW,2,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spam stop,70,LOW,2,944024,7129654,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
spam junk email folder,70,LOW,2,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
send 1000 sms at a time free online,70,LOW,4,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
txtdrop,70,LOW,24,6125589,33626453,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
send 1000 text messages at once app,70,LOW,25,8931326,23878262,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
scammed on telegram,50,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
sms phishing attack,50,LOW,1,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
phishing alerts,50,LOW,2,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
send fake sms from any number,50,LOW,4,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
group text app,50,LOW,6,7412861,60417599,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
group messaging apps,50,LOW,6,7412861,60417599,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
imessage for business,50,LOW,6,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
sms organizer app,50,LOW,7,724444,4287572,high_intent_or_utility,keyword_ideas.json
free text app for android,50,LOW,13,2085540,20838030,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
google chat app iphone,40,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
random text messages from unknown numbers,40,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
sms organiser,40,LOW,1,0,0,high_intent_or_utility,keyword_ideas_broad_volume_a_2026-06-27.json
free text and call online,40,LOW,1,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
send spam text messages,40,LOW,1,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
send spam texts,40,LOW,1,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
spam gmail,40,LOW,2,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam messages,40,LOW,4,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
sms app android,40,LOW,22,3087716,15679688,scale_candidate_category,keyword_ideas_broad_volume_a_2026-06-27.json
best text messaging service for business,40,LOW,27,21926113,123542946,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best business texting services,40,LOW,27,21926113,123542946,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
texting app for computer,30,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
com samsung android messaging,30,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
text app for pc,30,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
fake phone number text,30,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
send fake text messages from different number,30,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spam someone with texts,30,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
sms phishing example,30,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
sms organizer apk,30,LOW,0,0,0,block_or_negative,keyword_ideas.json
apple messages for business,30,LOW,2,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best sms organizer app for android,30,LOW,2,0,0,high_intent_or_utility,keyword_ideas_play_url_volume_2026-06-27.json
phone number verification app,30,LOW,3,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
google text app,30,LOW,4,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
send a fake text,30,LOW,6,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
texting platform,30,LOW,16,37317874,243448376,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text messaging service for business,30,LOW,17,22464396,157293256,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best group chat app,30,LOW,21,13216349,66576796,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best sms api,30,MEDIUM,38,28125525,[phone],block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
ayoba app,20,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
texting apps for iphone,20,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
receiving text messages from random numbers,20,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
telegram app scams,20,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
657 area code text message,20,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
smishing text messages,20,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
phishing messages examples,20,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
online fake phone number,20,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
prevent spam,20,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
telegram investment scams,20,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
automated text service,20,LOW,7,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
automated text message free,20,LOW,7,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best sms organizer app,20,LOW,8,0,0,high_intent_or_utility,keyword_ideas_play_url_volume_2026-06-27.json
sms organiser app,20,LOW,8,1262822,4869564,high_intent_or_utility,keyword_ideas_play_url_volume_2026-06-27.json
sms verification app,20,LOW,10,6770075,24823609,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
block spam mail,20,LOW,14,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam mails,20,LOW,14,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
free call and sms tracker online,20,LOW,19,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text message service,20,LOW,29,13995265,43717703,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
spam text blocker,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_a_2026-06-27.json
google chat app free download,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
mass texting service for business,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
best mass texting service,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
business texting app,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free mass texting app,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
twilio texting app,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best hipaa compliant text messaging app,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
group texting app for business,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best texting app for business,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text app number,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best automated text message service,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
mass texting app for business,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
text marketing app,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free phone number for verification app,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
phone number for verification app,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text message app for business,10,LOW,0,0,0,scale_candidate_category,keyword_ideas_broad_volume_a_2026-06-27.json
best sms marketing app for shopify,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free text marketing app,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free text blast service,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
free mass text messaging app,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
wifi texting app,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
free texting app for pc,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
texting app for computer free,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
mass text messaging app for business,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
best texting platform for business,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best text blast app,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
send text from fake number,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
sms sender for spamming,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
text someone from a fake number,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
shared sms inbox,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
best sms sender for spamming,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
best sms gateway for spamming,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
bulk sms sender for spamming,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
sms gateway for spamming,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spam filter android,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
send annoying texts,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
block spam texts android,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
block spam texts iphone,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
use a fake number to text,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam texts iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
app to block spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
stop unwanted texts,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
786 area code text message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
block unwanted texts,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
local hookup facebook messages spam,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
fake number to receive texts,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
347 area code text message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
