keyword,avg_monthly_searches,competition,competition_index,low_top_of_page_bid_micros,high_top_of_page_bid_micros,classification,source_file
best spam text blocker,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam texts android,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
free spam text blocker,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
keep getting spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
sms toll fraud,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
virtual sms inbox,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
got scammed on telegram,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
fake number to text someone,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
mustache anonymous texting,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
text using fake number,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
fake phone number to receive texts,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
spam text blocker iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spoof text free send and receive,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
hi mum scam,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
text off a fake number,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
get rid of spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
dummy phone number to receive text,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
phone sms inbox,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
best text spam blocker,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
block phishing texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
twilio sms inbox,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
twilio sms unsubscribe,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
get rid of spam messages,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
sms confirmation message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
stop phishing texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
send fake text to yourself,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
fraud detection message center,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
app to stop spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam calls and texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
send whatsapp message from fake number online,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
stop getting spam texts,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
free anti spam,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
block unknown texts iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
otp phishing,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
remove junk email,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
block unwanted text messages,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
sms phishing protection,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
block all spam messages,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
textkiller spam text blocker,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
best spam text blocker for iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
whatsapp spammer online,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
unsolicited email messages,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
apps that block spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
fake number for verification text,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
send annoying texts free,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
scammers texting me,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
threatening text messages asking for money,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
free text spam blocker,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
fake automated text message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
removing email from spam lists,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
text message spam blocker,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
845 area code text message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
text yourself from fake number,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
spam messages on android,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
mass spam text messages,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
getting spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
social security text message,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
unsubscribe from unwanted emails,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
free spam texts,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
block spam messages iphone,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
block texts from unknown numbers,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
text off fake number,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
fake number for text verification,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
fake spectrum text message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
telegram dating scams,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
stop unwanted text messages,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam messages on iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
app for blocking spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
block spam texts android free,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
spam detected message,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
block spam messages android,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
blocking mass text messages,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
best app to stop spam texts,10,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
send yourself a text message online,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
icloud scams email,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
fake text message online,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spoof phone number text,10,LOW,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
report fraudulent text messages,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
report phishing text message,10,LOW,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
email spam message,10,LOW,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
fraud center alert text message,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
send yourself a fake text,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
block spam calls and texts,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
stop unwanted texts iphone,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
sms classifier,10,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_play_url_volume_2026-06-27.json
sms organizer review,10,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas_play_url_volume_2026-06-27.json
text message organizer,10,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_play_url_volume_2026-06-27.json
text message organizer app,10,LOW,0,0,0,broad_discovery_needs_negatives,keyword_ideas_play_url_volume_2026-06-27.json
delivery otp scam,10,LOW,0,0,0,high_intent_or_utility,keyword_ideas.json
microsoft sms organizer apk,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
microsoft sms organizer for pc,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
microsoft sms organizer web,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer app download,10,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas.json
sms organizer download,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer for pc,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer for windows 10,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer microsoft apk,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer mod apk,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
sms organizer not receiving otp,10,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas.json
sms organizer web,10,LOW,0,0,0,block_or_negative,keyword_ideas.json
twilio sms app,10,LOW,1,0,0,scale_candidate_category,keyword_ideas_broad_volume_a_2026-06-27.json
message organizer,10,LOW,1,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
block spam texts,10,LOW,1,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
microsoft sms organizer app,10,LOW,1,0,0,competitor/default-tool; conquest only if approved,keyword_ideas.json
free texting app for iphone,10,LOW,2,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
junk email filter,10,LOW,2,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
report scam messages,10,LOW,2,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
sms organizer android,10,LOW,3,0,0,high_intent_or_utility,keyword_ideas.json
send group text,10,LOW,4,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
hipaa compliant messaging app,10,LOW,5,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
best free texting app,10,LOW,6,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
443 area code text message,10,LOW,7,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
message from fake number,10,LOW,7,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
report scam text message,10,LOW,8,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
report text scam,10,LOW,8,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
bulk sms spam,10,LOW,8,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
report a text scam,10,LOW,8,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
otp fraud prevention,10,LOW,10,0,0,high_intent_or_utility,keyword_ideas_broad_volume_b_2026-06-27.json
simple texting app,10,LOW,11,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
text reminder app,10,LOW,12,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
otp bank online,10,LOW,12,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
best mass text app,10,LOW,14,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
sms inbox online,10,LOW,14,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
get rid of spam mail,10,LOW,14,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
message organizer app,10,LOW,17,0,0,broad_discovery_needs_negatives,keyword_ideas_play_url_volume_2026-06-27.json
text monitoring app,10,LOW,18,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best group messaging app,10,LOW,19,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
hipaa compliant text messaging apps,10,LOW,21,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
hipaa compliant texting app,10,LOW,21,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
junk email blocker,10,LOW,21,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
spam junk email,10,LOW,21,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
junk email in your inbox,10,LOW,23,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
group text messaging service,10,LOW,24,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
sms marketing app,10,LOW,27,6524345,41980602,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
sms by zapier,10,LOW,29,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
free text messaging service for business,10,LOW,29,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
otp credit,10,LOW,29,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
free second phone number for texting,10,MEDIUM,36,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
bulk text message app,10,MEDIUM,39,14929000,25084349,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
bulk texting app,10,MEDIUM,43,56475540,120901753,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
best text messaging service for small business,10,MEDIUM,43,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
whatsapp api send message to number,10,MEDIUM,48,18366289,81940614,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
mass messaging app,10,MEDIUM,57,26776419,67526391,broad_discovery_needs_negatives,keyword_ideas_broad_volume_a_2026-06-27.json
textedly app,10,MEDIUM,64,0,0,review_or_exclude,keyword_ideas_broad_volume_a_2026-06-27.json
best mass texting app for small business,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
text monitoring app iphone,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
best text marketing app,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_a_2026-06-27.json
send text from fake number free,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
local hookup facebook messenger spam,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
send fake text messages from different number free,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
stop spam texts iphone free,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
extortion text messages,0,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
robo text blocker,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
fake number that can receive text,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
text mail scam,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
facebook messenger phishing attack,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
facebook messenger sex scams,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
best app to block spam texts,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
i got scammed on facebook messenger,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
fake number that receives texts,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
free spam text blocker android,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
best spam text blocker android,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
best app to block spam texts iphone,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
best text spam blocker android,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
free spam text blocker iphone,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
android spam text blocker,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas_broad_volume_b_2026-06-27.json
text someone off a fake number,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
phishing text messages iphone,0,UNSPECIFIED,0,0,0,block_or_negative,keyword_ideas_broad_volume_b_2026-06-27.json
text message scams 2022,0,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
spoof number to receive text,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_broad_volume_b_2026-06-27.json
weight loss text messages spam,0,UNSPECIFIED,0,0,0,broad_discovery_needs_negatives,keyword_ideas_broad_volume_b_2026-06-27.json
scam sms warning app,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas_play_url_volume_2026-06-27.json
otp inbox app,0,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas_play_url_volume_2026-06-27.json
dpd phishing sms,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas.json
otp scam warning app,0,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas.json
otp fraud warning app,0,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas.json
scam text alert app,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas.json
sms link warning app,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas.json
sms phishing warning,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas.json
otp sms organizer,0,UNSPECIFIED,0,0,0,high_intent_or_utility,keyword_ideas.json
sms scam app for parents,0,UNSPECIFIED,0,0,0,scale_candidate_problem,keyword_ideas.json
suspicious sms link,0,UNSPECIFIED,0,0,0,review_or_exclude,keyword_ideas.json
